Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year,Poster
5994,The Family Man,Brett Ratner,Nicolas Cage,T�a Leoni, Don Cheadle,Comedy Drama Romance Fantasy,"Jack's lavish, fast-paced lifestyle changes one Christmas night when he stumbles into a grocery store holdup and disarms the gunman. The next morning he wakes up in bed lying next to Kate, his college sweetheart he left in order to pursue his career, and to the horrifying discovery that his former life no longer exists. As he stumbles through this alternate suburban universe, Jack finds himself at a crossroad where he must choose between his high-power career and the woman he loves.",6.8,115877,2000,https://image.tmdb.org/t/p/w500/zsedbiD7i2SepxIxb0F3U95mqyH.jpg
9532,Final Destination,James Wong,Devon Sawa, Ali Larter, Kerr Smith,Horror,"After a teenager has a terrifying vision of him and his friends dying in a plane crash, he prevents the accident only to have Death hunt them down, one by one.",6.7,273914,2000,https://image.tmdb.org/t/p/w500/1mXhlQMnlfvJ2frxTjZSQNnA9Vp.jpg
711,Finding Forrester,Gus Van Sant,Sean Connery, Rob Brown, Anna Paquin,Drama,Gus Van Sant tells the story of a young African American man named Jamal who confronts his talents while living on the streets of the Bronx. He accidentally runs into an old writer named Forrester who discovers his passion for writing. With help from his new mentor Jamal receives a scholarship to a private school.,7.3,88616,2000,https://image.tmdb.org/t/p/w500/chd9bCGNYtzDoJqGw5wUHlhrkOb.jpg
889,The Flintstones in Viva Rock Vegas,Brian Levant,Mark Addy, Stephen Baldwin, Kristen Johnston,Comedy Family Romance,"The Flintstones are at it again. The Flintstones and the Rubbles head for Rock Vegas with Fred hoping to court the lovely Wilma. Nothing will stand in the way of love, except for the conniving Chip Rockefeller who is the playboy born in Baysville but who has made it in the cutthroat town of Rock Vegas. Will Fred win Wilma's love?",3.7,24989,2000,https://image.tmdb.org/t/p/w500/nEkMYwctrUH8ueaAcJFZnAEltMX.jpg
33355,For Love or Country: The Arturo Sandoval Story,Joseph Sargent,Andy GarcÃÂÃÂÃÂÃÂ­a,MÃÂ­a Maestro, Gloria Estefan,Documentary Drama TV Movie,"In the early 1970s, Cuban trumpeter Arturo Sandoval (Andy Garcia) is torn between his own musical dreams and the dreams of his wife, Marianela (MÃÂÃÂÃÂÃÂ­a Maestro), a fervent supporter of the ideals of the Castro revolution. Also starring Charles S. Dutton as Dizzy Gillespie and JosÃÂÃÂÃÂÃÂ© ZÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂ±iga as Paquito D'Rivera, this gripping jazz biopic is at once a detailed portrait of a musician and a stinging critique",7.1,1225,2000,https://image.tmdb.org/t/p/w500/f2x9VlBE819oz0uGgQZyCOJqsVT.jpg
10559,Frequency,Gregory Hoblit,Dennis Quaid, James Caviezel,Shawn Doyle,Sci-Fi Thriller,"When a rare phenomenon gives police officer John Sullivan the chance to speak to his father, 30 years in the past, he takes the opportunity to prevent his dad's tragic death.  After his actions inadvertently give rise to a series of brutal murders he and his father must find a way to fix the consequences of altering time.",7.4,114127,2000,https://image.tmdb.org/t/p/w500/aFuw2yow5Og0e2M7uEHQtpS5GPz.jpg
10461,Get Carter,Stephen T. Kay,Sylvester Stallone, Rhona Mitra, Michael Caine,Action Drama Thriller Crime,"Jack Carter, a mob enforcer living in Las Vegas, travels back to his hometown of Seattle for his brother's funeral. During this visit, Carter realizes that the death of his brother was not accidental, but a murder. With this knowledge, Carter sets out to kill all those responsible.",5.1,36025,2000,https://image.tmdb.org/t/p/w500/xGANaRWD6638ch1qQmqgRp395R6.jpg
328425,The Gift,Sam Raimi,Cate Blanchett, Giovanni Ribisi, Keanu Reeves,Thriller Mystery Drama,Simon and Robyn are a young married couple whose life is going as planned until a chance run-in with Simon's high school acquaintance sends their world into a tailspin.,6.7,73761,2000,https://image.tmdb.org/t/p/w500/kH3qLP8pn68Xq5XwvmPkCyaAU7W.jpg
133557,The Girl,Sande Zeig,Claire Keim, Agathe De La Boulaye,Cyril Lecomte,Drama TV Movie,"Director Alfred Hitchcock is revered as one of the greatest creative minds in the history of cinema. Known for his psychological thrillers, HitchcockÃÂÃÂ¢ÃÂÃÂÃÂÃÂs leading ladies were cool, beautiful and preferably blonde. One such actress was Tippi Hedren, an unknown fashion model given her big break when HitchcockÃÂÃÂ¢ÃÂÃÂÃÂÃÂs wife saw her on a TV commercial. Brought to Universal Studios, Hedren was shocked when the director, at the peak of his career, quickly cast her to star in his next feature, 1963ÃÂÃÂ¢ÃÂÃÂÃÂÃÂs The Birds. Little did Hedren know that as ambitious and terrifying as the production would be to shoot, the most daunting aspect of the film ended up coming from behind the camera.",4.6,477,2000,https://image.tmdb.org/t/p/w500/3LKSvrDqOWGvbE3JPleBrQeo0jO.jpg
19348,Girlfight,Karyn Kusama,Michelle Rodriguez,Douglas Santiago,Jamie Tirelli,Drama,"Diana Guzman begins to train as a boxer and achieves impressive success, blazing new trails for female boxers, all while keeping it a secret from her father.",6.7,11290,2000,https://image.tmdb.org/t/p/w500/oLi7gsiT29KH5OoDC3oNMROHxFI.jpg
98,Gladiator,Ridley Scott,Russell Crowe, Joaquin Phoenix, Connie Nielsen,Action Drama Adventure,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences.",8.5,1580809,2000,https://image.tmdb.org/t/p/w500/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg
29946,The Golden Bowl,James Ivory,Kate Beckinsale, James Fox, Anjelica Huston,Romance Drama,"Adam Verver, a US billionaire in London, dotes on daughter Maggie. An impecunious Italian, Prince Amerigo, marries her even though her best friend, Charlotte Stant, is his lover. She and Amerigo keep this secret from Maggie, so Maggie interests her widowed father in Charlotte, who is happy with the match because she wants to be close to Amerigo. Charlotte desires him, the lovers risk discovery, Amerigo longs for Italy, Maggie wants to spare her father's pain, and Adam wants to return to America to build a museum. Amidst lies and artifice, what fate awaits adulterers?",5.9,4570,2000,https://image.tmdb.org/t/p/w500/xgUcUWu7lirlZbMPz21qo8RhK57.jpg
16246,Gone in 60 Seconds,Dominic Sena,Nicolas Cage, Giovanni Ribisi, Angelina Jolie,Action Crime,"Insurance investigator Maindrian Pace and his team lead double-lives as unstoppable car thieves. When a South American drug lord pays Pace to steal 48 cars for him, all but one, a 1973 Ford Mustang, are in the bag. As Pace prepares to rip-off the fastback, codenamed ""Eleanor"", in Long Beach, he is unaware that his boss has tipped off the police after a business dispute.",6.5,290607,2000,https://image.tmdb.org/t/p/w500/4Fvmm9XhV5BUCfBjlX3S3DRPrmf.jpg
18041,Gossip,Davis Guggenheim,James Marsden, Lena Headey, Norman Reedus,Mystery Thriller,"For a class project, three college students decide to invent an unfounded rumor about the most popular girl on campus. But as the rumor spreads, it begins to spiral out of control.",5.9,17374,2000,https://image.tmdb.org/t/p/w500/1fyQiQyBFlqjeqgT6sAEh5vo4Fe.jpg
430682,Gun Shy,Eric Blakeney,Liam Neeson, Oliver Platt, Andrew Lauer,Action Adventure Comedy Crime Thriller,"mega-platinum, aging rock star's supermodel wife is abducted by pirates while vacationing in Chile.",5.6,7771,2000,https://image.tmdb.org/t/p/w500/ugzaRtgrf2MBCUawgiE6xayXXIE.jpg
23383,Hamlet,Michael Almereyda,Ethan Hawke, Diane Venora, Julia Stiles,Drama,"Winner of four Academy Awards, including Best Picture and Best Actor, Sir Laurence OlivierÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Hamlet continues to be the most compelling version of ShakespeareÃÂÃÂ¢ÃÂÃÂÃÂÃÂs beloved tragedy. Olivier is at his most inspiredÃÂÃÂ¢ÃÂÃÂÃÂÃÂboth as director and as the melancholy Dane himselfÃÂÃÂ¢ÃÂÃÂÃÂÃÂas he breathes new life into the words of one of the worldÃÂÃÂ¢ÃÂÃÂÃÂÃÂs greatest dramatists.",5.9,9900,2000,https://image.tmdb.org/t/p/w500/woO9SgU2vTRMZeG0YqOLeoIqlzC.jpg
10385,Hanging Up,Diane Keaton,Meg Ryan, Diane Keaton, Lisa Kudrow,Drama Comedy,"A trio of sisters bond over their ambivalence toward the approaching death of their curmudgeonly father, to whom none of them was particularly close.",4.8,13032,2000,https://image.tmdb.org/t/p/w500/lnnFFGhIXi6ZDU3r29eKHKTHdq0.jpg
19489,Held Up,Steve Rash,Jamie Foxx, Nia Long,Barry Corbin,Comedy,"While they're on vacation in the Southwest, Rae finds out her man Michael spent their house money on a classic car, so she dumps him, hitching a ride to Vegas for a flight home. A kid promptly steals Michael's car, leaving him at the Zip &amp; Sip, a convenience store. Three bumbling robbers promptly stage a hold up. Two take off with the cash stranding the third, with a mysterious crate, just as the cops arrive. The robber takes the store hostage. As incompetent cops bring in a SWAT team and try a by-the-book rescue, Michael has to keep the robber calm, find out what's in the crate, aid the negotiations, and get back to Rae. The Stockholm Syndrome asserts its effect.",5.2,4062,2000,https://image.tmdb.org/t/p/w500/95AseMukZsjgDXC9NtgVQESAVgY.jpg
13539,Here on Earth,Mark Piznarski,Chris Klein, Leelee Sobieski, Josh Hartnett,Romance Drama,"Three lives of three young people intersect over the course of one summer. A rich student and a young working-class man accidentally destroy a diner when their impromptu road race takes a disastrous turn. Ordered by a judge to spend the summer repairing the building, they find themselves becoming rivals for the affections of the owner's daughter.",5.2,8828,2000,https://image.tmdb.org/t/p/w500/f5kgDoIYpKFCV2EyAlEUwS18srS.jpg
1139431,Hello America,Nader Galal,Adel Emam, Sherine,Osama Abbas,Comedy,"After America's financial collapse and its people's abandonment, a group of pioneers journey through a ravaged wasteland to return to the ""New World"" as a leader plans to unleash his nuclear arsenal against anyone who threatens his power.",4.5,604,2000,https://m.media-amazon.com/images/M/MV5BMzZlZmRjMWMtYzFhZi00NjY1LWE0OTAtYWQzNTA3NGUxOTM5XkEyXkFqcGdeQXVyMjQxNzM0MjI@._V1_FMjpg_UX1000_.jpg
243,High Fidelity,Stephen Frears,John Cusack, Jack Black, Lisa Bonet,Drama Comedy Romance Music,"When record store owner and compulsive list-compiler Rob Gordon gets dumped by his long-time girlfriend, Laura, because he hasn't changed since they met, he revisits his top five breakups of all time in order to figure out what went wrong. As he examines his failed attempts at romance and happiness, the process finds him being dragged, kicking and screaming, into adulthood.",7.4,187466,2000,https://image.tmdb.org/t/p/w500/e2LZGB62GMhv3Fo8tDZjY87I81a.jpg
12211,Highlander: Endgame,Doug Aarniokoski,Adrian Paul, Christopher Lambert,Bruce Payne,Action Adventure Fantasy,"Immortals Connor and Duncan Macleod join forces against a man from Connor's distant past in the highlands of Scotland, Kell, an immensely powerful immortal who leads an army of equally powerful and deadly immortal swordsmen and assassins. No immortal alive has been able to defeat Kell yet, and neither Connor nor Duncan are skilled enough themselves to take him on and live. The two of them eventually come to one inevitable conclusion; one of them must die so that the combined power of both the Highlanders can bring down Kell for good. There can be only one... the question is, who will it be?",4.6,21059,2000,https://image.tmdb.org/t/p/w500/pFgdn4kwtgLjd73lXFtif7G2GWs.jpg
9383,Hollow Man,Paul Verhoeven,Elisabeth Shue, Kevin Bacon, Josh Brolin,Action Sci-Fi Thriller,"Cocky researcher Sebastian Caine is working on a project to make living creatures invisible. Determined to achieve the ultimate breakthrough, Caine pushes his team to move to the next phase ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ using himself as the subject. The test is a success, but when the process can't be reversed and Caine seems doomed to future without flesh, he starts to turn increasingly dangerous.",5.8,136422,2000,https://image.tmdb.org/t/p/w500/nAasMJGaytKKsMGbrXJr0g8OufK.jpg
25520,The House of Mirth,Terence Davies,Gillian Anderson, Laura Linney, Dan Aykroyd,Drama Romance,"In early 20th century New York City, an impoverished socialite desperately seeks a suitable husband as she gradually finds herself betrayed by her friends and exiled from high society.",7,7945,2000,https://image.tmdb.org/t/p/w500/mQJNsE6Q25s9oTRmh3Sg4yvzdDN.jpg
8871,How the Grinch Stole Christmas,Ron Howard,Jim Carrey, Christine Baranski, Jeffrey Tambor,Family Comedy Fantasy,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,6.3,277071,2000,https://image.tmdb.org/t/p/w500/52EpMoLTTbKAkM6rSrnNHV2mpLF.jpg
13791,How to Kill Your Neighbor's Dog,Michael Kalesniko,Kenneth Branagh, Robin Wright Penn,Suzi Hofrichter,Comedy Drama,"The story of Peter McGowan, a chain-smoking, impotent, insomniac playwright who lives in Los Angeles. Once very successful, he is now in the tenth year of a decade-long string of production failures. He finds himself bonding with a new neighbor's lonely young daughter who has mild cerebral palsy; and during one of his middle-of-the-night strolls, he encounters his oddball doppelgÃÂÃÂÃÂÃÂ¤nger.",6.8,3622,2000,https://image.tmdb.org/t/p/w500/6SnhJrYar2gedIdyIqlLwagBmCr.jpg
21311,I Dreamed of Africa,Hugh Hudson,Kim Basinger, Eva Marie Saint,Liam Aiken,Romance Drama Adventure,"Inspired by the true story of indomitable Kuki Gallmann, the film tells of a beautiful and inquisitive woman who had the courage to escape from her comfortable yet monotonous life in Italy to start anew in the African wilderness with her son, Emanuele, and her new husband, Paolo. Gallmann faces great danger there but eventually becomes a celebrated conservationist.",5.5,4837,2000,https://image.tmdb.org/t/p/w500/kuDIrcsUI0duLSTUgKKLKEiEdrK.jpg
15090,Icebreaker,David Giancola,Sean Astin, Stacy Keach, Bruce Campbell,Action Adventure Thriller,At the the Killington ski resort something has gone awry. Evil terrorists led by the sinister Greig have taken the resort hostage with a stolen nuclear device. It's up to Ski Patrol bum Matt Foster to save the day... and his fiancÃÂÃÂÃÂÃÂ©.,3.5,1275,2000,https://image.tmdb.org/t/p/w500/ebNiYaq0daBYk32blRWztNHigW0.jpg
